t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irrig_rate,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error,ET0_sum_t0_t1,rad_sum_per_hour,avg_vpd
2025-08-19 12:30:00,2025-08-19 17:30:00,5.0,9.61,1.752,9.08,1.354,9.488110434704184,2.1169114087511693,-0.5299999999999994,-0.3979999999999999,-0.12188956529581524,0.36491140875116945,-0.024377913059163047,0.07298228175023388,36,240.0,240.0,90.0,300.0,4+h,0.4081104347041844,0.7629114087511693,0.4081104347041844,0.7629114087511693,4.698634345970464,1202.5813000000003,11.361061202279434
2025-08-19 17:30:00,2025-08-20 12:00:00,18.5,9.08,1.354,9.21,0.9119,8.767675096338847,1.2664607383560884,0.13000000000000078,-0.44210000000000005,-0.3123249036611537,-0.08753926164391158,-0.016882427224927225,-0.0047318519807519775,37,70.27027027027027,70.27027027027027,0.0,0.0,4+h,0.44232490366115407,0.35456073835608837,-0.44232490366115407,0.35456073835608837,18.514703125637865,1258.4356486486488,8.249982708112046
2025-08-20 12:00:00,2025-08-20 12:20:00,0.3333333333333333,9.21,0.9119,8.37,0.8451,9.24379634874385,1.253156435780793,-0.8400000000000016,-0.06680000000000008,0.033796348743848924,0.3412564357807929,0.10138904623154678,1.0237693073423788,38,300.0,300.0,20.0,20.0,0-4h,0.8737963487438503,0.408056435780793,0.8737963487438503,0.408056435780793,1.8577918764609698,7101.0,15.627701601611173
2025-08-20 12:20:00,2025-08-21 13:00:00,24.666666666666668,8.37,0.8451,8.14,0.738,8.11137818241943,0.9559620201354202,-0.22999999999999865,-0.10709999999999997,-0.25862181758056757,0.11086202013542021,-0.010484668280293279,0.004494406221706225,39,133.78378378378378,133.78378378378378,0.0,0.0,4+h,0.028621817580569697,0.2179620201354202,-0.028621817580569697,0.2179620201354202,23.792208600218725,1221.5889932432433,9.350114276322486
2025-08-21 13:00:00,2025-08-21 15:00:00,2.0,8.14,0.738,7.54,0.82782,8.459113685666185,0.7125956476650217,-0.6000000000000005,0.08982000000000001,0.3191136856661857,-0.02540435233497825,0.15955684283309285,-0.012702176167489126,40,350.0,350.0,120.0,120.0,0-4h,0.9191136856661855,0.1152243523349783,0.9191136856661855,-0.1152243523349783,1.4532966416266082,938.1575000000001,13.915058566862777
2025-08-21 15:00:00,2025-08-25 09:00:00,90.0,7.54,0.82782,9.07,0.32699999999999996,7.923329552669553,0.8490896053991643,1.5300000000000002,-0.50082,0.38332955266955226,0.02126960539916434,0.004259217251883914,0.0002363289488796038,41,103.70370370888888,103.70370370888888,140.0,5400.0,4+h,1.1466704473304477,0.5220896053991644,-1.1466704473304477,0.5220896053991644,75.35372780257083,1031.5574277777778,7.507358003386277
2025-08-25 09:00:00,2025-08-25 16:00:00,7.0,9.07,0.327,9.86,0.327,9.060867407176158,0.820227180424377,0.7899999999999991,0.0,-0.009132592823842612,0.4932271804243771,-0.0013046561176918018,0.070461025774911,42,314.2857143,314.2857143,0.0,240.0,4+h,0.7991325928238417,0.493227180424377,-0.7991325928238417,0.493227180424377,15.251930800898775,2654.204285714285,10.466274771735753
2025-08-25 16:00:00,2025-08-26 12:00:00,20.0,9.86,0.327,7.37,0.266,9.661075075341325,0.13601492565759646,-2.4899999999999993,-0.061,-0.19892492465867453,-0.19098507434240355,-0.009946246232933727,-0.009549253717120178,43,105.00000000499999,105.00000000499999,120.0,210.0,4+h,2.2910750753413245,0.12998507434240356,2.2910750753413245,-0.12998507434240356,16.85816091238637,1043.12635,6.625319351389297
2025-08-26 12:00:00,2025-08-26 16:30:00,4.5,7.37,0.266,7.36,0.314,7.8774957284382285,0.39664816056356367,-0.009999999999999787,0.04799999999999999,0.5074957284382289,0.13064816056356365,0.11277682854182863,0.02903292456968081,44,296.29629631111106,296.29629631111106,30.0,270.0,4+h,0.5174957284382282,0.08264816056356367,0.5174957284382282,0.08264816056356367,4.478682389542963,1241.7057777777777,9.775012114639333
2025-08-26 16:30:00,2025-08-27 11:40:00,19.166666666666668,7.36,0.314,7.76,0.181,7.604743894577645,0.22353112647363838,0.39999999999999947,-0.133,0.24474389457764417,-0.09046887352636161,0.012769246673616216,-0.004720115140505823,45,80.00000000347825,80.00000000347825,70.0,190.0,4+h,0.1552561054223549,0.04253112647363838,-0.1552561054223549,0.04253112647363838,14.021622880099812,873.2747999999999,6.049576796801414
2025-08-27 11:40:00,2025-08-27 14:10:00,2.5,7.76,0.181,8.93,0.294,8.009555201742701,0.476586390889785,1.17,0.11299999999999999,0.24955520174270182,0.295586390889785,0.09982208069708073,0.118234556355914,46,266.66666668,266.66666668,70.0,150.0,0-4h,0.9204447982572983,0.182586390889785,-0.9204447982572983,0.182586390889785,4.199024404856301,2088.4799999999996,9.605114887662324
2025-08-27 14:10:00,2025-08-28 13:30:00,23.333333333333332,8.93,0.294,7.62,0.358,8.221421043262293,0.13305651005068467,-1.3099999999999996,0.064,-0.7085789567377063,-0.16094348994931532,-0.03036766957447313,-0.0068975781406849426,47,118.57142857714285,118.57142857714285,30.0,300.0,4+h,0.6014210432622926,0.22494348994931532,0.6014210432622926,-0.22494348994931532,20.93181717585593,1088.6950714285715,7.024154254846979
2025-08-28 13:30:00,2025-08-28 15:00:00,1.5,7.62,0.358,10.29,0.174,8.082810592786844,0.485784401964399,2.669999999999999,-0.184,0.46281059278684306,0.12778440196439897,0.3085403951912287,0.08518960130959931,48,0.0,0.0,90.0,90.0,0-4h,2.2071894072131553,0.311784401964399,-2.2071894072131553,0.311784401964399,0.8797657710393575,734.2333333333332,9.284124069604676
2025-08-28 15:00:00,2025-08-31 08:20:00,65.33333333333333,10.29,0.174,7.73,0.18,9.183940438311687,0.05914264893075642,-2.5599999999999987,0.006000000000000005,-1.106059561688311,-0.11485735106924357,-0.01692948308706599,-0.001758020679631279,49,102.04081633163266,102.04081633163266,100.0,3919.9999999999995,4+h,1.4539404383116867,0.12085735106924357,1.4539404383116867,-0.12085735106924357,49.125194006374514,928.4249693877551,7.160128442006673
2025-08-31 08:20:00,2025-08-31 12:30:00,4.166666666666667,7.73,0.18,10.49,0.167,8.775347029914528,0.37561082944809165,2.76,-0.012999999999999984,1.0453470299145282,0.19561082944809163,0.25088328717948677,0.04694659906754199,50,184.00000000799997,184.00000000799997,150.0,240.0,4+h,1.7146529700854725,0.20861082944809164,-1.7146529700854725,0.20861082944809164,13.740694789567106,4229.063999999999,14.761836676117932
2025-08-31 12:30:00,2025-09-01 08:30:00,20.0,10.49,0.167,9.76,0.292,9.385762366846118,0.12051466334795927,-0.7300000000000004,0.12499999999999997,-1.1042376331538826,-0.04648533665204074,-0.055211881657694126,-0.002324266832602037,51,105.00000000499999,105.00000000499999,0.0,0.0,4+h,0.37423763315388214,0.17148533665204072,-0.37423763315388214,-0.17148533665204072,7.990437959828364,514.0114500000001,7.953890485063447
2025-09-01 08:30:00,2025-09-01 12:30:00,4.0,9.76,0.292,10.38,0.306,10.175791425102675,0.4418913467865911,0.620000000000001,0.014000000000000012,0.415791425102675,0.1498913467865911,0.10394785627566876,0.03747283669664778,52,191.666666675,191.666666675,150.0,240.0,0-4h,0.2042085748973257,0.1358913467865911,-0.2042085748973257,0.1358913467865911,13.444992267174303,4312.4875,14.869998243421378
2025-09-01 12:30:00,2025-09-02 08:30:00,20.0,10.38,0.306,8.0,0.168,9.451188606439858,0.26555271017532656,-2.380000000000001,-0.13799999999999998,-0.9288113935601423,-0.04044728982467346,-0.04644056967800712,-0.002022364491233673,53,105.00000000499999,105.00000000499999,0.0,0.0,4+h,1.4511886064398585,0.09755271017532655,1.4511886064398585,0.09755271017532655,7.366416376298699,468.70647500000007,8.06485972565524
2025-09-02 08:30:00,2025-09-02 15:00:00,6.5,8.0,0.168,10.34,0.299,8.65004371873497,0.4798735154064526,2.34,0.13099999999999998,0.6500437187349698,0.3118735154064526,0.10000672595922612,0.04798054083176194,54,220.5128205230769,220.5128205230769,120.0,390.0,4+h,1.6899562812650295,0.18087351540645263,-1.6899562812650295,0.18087351540645263,14.116578169141372,2765.0023076923076,14.176716893333623
2025-09-02 15:00:00,2025-09-03 09:00:00,18.0,10.34,0.299,8.87,0.301,9.113701266233766,0.22795019316004012,-1.4700000000000006,0.0020000000000000018,-1.2262987337662339,-0.07104980683995987,-0.06812770743145743,-0.003947211491108882,55,79.62962963333332,79.62962963333332,30.0,30.0,4+h,0.2437012662337672,0.07304980683995987,0.2437012662337672,-0.07304980683995987,6.535045442924018,462.40180555555554,7.5358073226171545
2025-09-03 09:00:00,2025-09-03 15:20:00,6.333333333333333,8.87,0.301,10.32,0.308,9.484140328282827,0.525148073464717,1.450000000000001,0.007000000000000006,0.6141403282828276,0.22414807346471707,0.0969695255183412,0.03539180107337638,56,210.5263158,210.5263158,140.0,380.0,4+h,0.8358596717171736,0.21714807346471704,-0.8358596717171736,0.21714807346471704,13.07912731277611,2647.770789473685,14.073572827753395
2025-09-03 15:20:00,2025-09-07 08:50:00,89.5,10.32,0.308,8.25,0.334,8.727201594516595,0.25332833485656964,-2.0700000000000003,0.026000000000000023,-1.5927984054834057,-0.054671665143430366,-0.01779663022886487,-0.0006108565937813448,57,107.6350093162011,107.6350093162011,20.0,20.0,4+h,0.47720159451659505,0.08067166514343038,0.47720159451659505,-0.08067166514343038,62.64042849134585,880.6833016759775,7.814534618534753
2025-09-07 08:50:00,2025-09-07 15:30:00,6.666666666666667,8.25,0.334,10.01,0.1548,9.42841024096274,0.5189485543937178,1.7599999999999998,-0.17920000000000003,1.1784102409627415,0.1849485543937177,0.17676153614441123,0.027742283159057655,58,200.00000000999998,200.00000000999998,150.0,400.0,4+h,0.581589759037259,0.3641485543937178,-0.581589759037259,0.3641485543937178,12.934631157240343,2523.6479999999997,13.110698823593038
2025-09-07 15:30:00,2025-09-08 09:30:00,18.0,10.01,0.1548,8.8,0.326,8.635890567441818,0.08796648688655878,-1.209999999999999,0.17120000000000002,-1.3741094325581826,-0.06683351311344121,-0.07633941291989904,-0.003712972950746734,59,79.62962963333332,79.62962963333332,60.0,60.0,4+h,0.1641094325581829,0.23803351311344123,-0.1641094325581829,-0.23803351311344123,6.8301368972238725,492.74394444444454,7.90484208170862
2025-09-08 09:30:00,2025-09-08 13:50:00,4.333333333333333,8.8,0.326,9.76,0.156,9.300608734552485,0.38290274835692073,0.9599999999999991,-0.17,0.5006087345524848,0.056902748356920746,0.11552509258903496,0.013131403466981712,60,330.7692307846154,330.7692307846154,50.0,260.0,4+h,0.45939126544751474,0.22690274835692073,-0.45939126544751474,0.22690274835692073,10.73372922459292,3184.915384615385,12.615226484213181
2025-09-08 13:50:00,2025-09-09 08:30:00,18.666666666666668,9.76,0.156,7.9,0.348,8.486678083028082,0.17765171099285634,-1.8599999999999994,0.19199999999999998,-1.2733219169719177,0.021651710992856333,-0.06821367412349559,0.0011599130889030178,61,76.7857142892857,76.7857142892857,0.0,0.0,4+h,0.5866780830280813,0.17034828900714363,0.5866780830280813,-0.17034828900714363,5.723520173957888,403.7375892857143,7.514203783209715
2025-09-09 08:30:00,2025-09-09 14:10:00,5.666666666666667,7.9,0.348,9.9,0.3,9.161444312169314,0.345386754089918,2.0,-0.04799999999999999,1.2614443121693137,-0.002613245910081993,0.22260781979458477,-0.0004611610429556458,62,252.94117648235292,252.94117648235292,70.0,340.0,4+h,0.7385556878306865,0.04538675408991799,-0.7385556878306865,0.04538675408991799,13.07769799653916,2975.205882352941,13.268217522879137
2025-09-09 14:10:00,2025-09-09 15:40:00,1.5,9.9,0.3,9.88,0.347,9.548484902319903,0.28248327425260544,-0.019999999999999574,0.046999999999999986,-0.35151509768009703,-0.017516725747394518,-0.23434339845339802,-0.01167781716492968,63,0.0,0.0,90.0,90.0,0-4h,0.33151509768009824,0.06451672574739453,-0.33151509768009824,-0.06451672574739453,0.5789106280869203,501.3633333333333,9.64161345485095
2025-09-09 15:40:00,2025-09-09 18:40:00,3.0,9.88,0.347,9.33,0.161,9.286575921578422,0.3288018356087097,-0.5500000000000007,-0.18599999999999997,-0.5934240784215784,-0.018198164391290315,-0.19780802614052614,-0.006066054797096772,64,222.22222223333333,222.22222223333333,160.0,180.0,0-4h,0.04342407842157847,0.16780183560870968,-0.04342407842157847,0.16780183560870968,0.03800313589645056,21.405333333333335,7.840701518142119
2025-09-09 18:40:00,2025-09-10 07:50:00,13.166666666666666,9.33,0.161,7.87,0.342,8.050977365412367,0.19815875841982944,-1.46,0.18100000000000002,-1.279022634587634,0.03715875841982943,-0.09714095958893423,0.002822184183784514,65,50.632911394936706,50.632911394936706,70.0,790.0,4+h,0.18097736541236653,0.1438412415801706,0.18097736541236653,-0.1438412415801706,3.265089314288317,322.80687341772153,5.93666651621936
2025-09-10 07:50:00,2025-09-10 11:30:00,3.6666666666666665,7.87,0.342,9.5,0.292,9.191286922198172,0.337615169582537,1.63,-0.050000000000000044,1.321286922198172,-0.004384830417463029,0.36035097878131966,-0.0011958628411262806,66,209.0909091,209.0909091,90.0,180.0,0-4h,0.3087130778018281,0.04561516958253703,-0.3087130778018281,0.04561516958253703,10.165149184520113,3584.4818181818177,13.625486319847319
2025-09-10 11:30:00,2025-09-10 13:50:00,2.3333333333333335,9.5,0.292,10.16,0.303,10.15356462000962,0.3628616613751094,0.6600000000000001,0.01100000000000001,0.6535646200096198,0.07086166137510942,0.2800991228612656,0.030369283446475465,67,0.0,0.0,140.0,140.0,0-4h,0.006435379990380241,0.0598616613751094,-0.006435379990380241,0.0598616613751094,4.423883593515096,2475.2785714285706,12.067090388898949
2025-09-10 13:50:00,2025-09-10 15:50:00,2.0,10.16,0.303,10.22,0.306,9.8477594498557,0.3102126712545251,0.0600000000000005,0.0030000000000000027,-0.3122405501443001,0.0072126712545251175,-0.15612027507215004,0.0036063356272625587,68,0.0,0.0,120.0,120.0,0-4h,0.37224055014430135,0.004212671254525124,-0.37224055014430135,0.004212671254525124,0.7173396916295456,468.6825,9.727272746797569
2025-09-10 15:50:00,2025-09-11 07:50:00,16.0,10.22,0.306,7.81,0.336,8.654860347522847,0.3008233547811199,-2.410000000000001,0.030000000000000027,-1.5651396524771533,-0.0051766452188800926,-0.09782122827982208,-0.0003235403261800058,69,83.3333333375,83.3333333375,70.0,960.0,4+h,0.8448603475228476,0.03517664521888014,0.8448603475228476,-0.03517664521888014,3.8280082426476096,301.83621875,5.491344847968619
2025-09-11 07:50:00,2025-09-11 11:20:00,3.5,7.81,0.336,9.24,0.17,9.10607868062493,0.2644204196350054,1.4300000000000006,-0.166,1.296078680624931,-0.07157958036499465,0.370308194464266,-0.020451308675712758,70,247.61904762857142,247.61904762857142,50.0,170.0,0-4h,0.13392131937506946,0.09442041963500539,-0.13392131937506946,0.09442041963500539,10.17931857275891,3683.742857142857,11.45024801822773
2025-09-11 11:20:00,2025-09-11 13:30:00,2.1666666666666665,9.24,0.17,9.39,0.348,9.968243262385762,0.22304411653425946,0.15000000000000036,0.17799999999999996,0.7282432623857623,0.05304411653425944,0.3361122749472749,0.02448189993888897,71,0.0,0.0,130.0,130.0,0-4h,0.5782432623857616,0.12495588346574052,0.5782432623857616,-0.12495588346574052,4.457998216639409,2632.564615384615,12.144559648545748
2025-09-11 13:30:00,2025-09-11 14:10:00,0.6666666666666666,9.39,0.348,10.06,0.325,9.38087301027676,0.3081325823219194,0.6699999999999999,-0.022999999999999965,-0.00912698972323963,-0.039867417678080525,-0.013690484584859445,-0.05980112651712079,72,0.0,0.0,40.0,40.0,0-4h,0.6791269897232404,0.016867417678080587,-0.6791269897232404,-0.016867417678080587,0.24519913671263752,472.42500000000007,10.921637588336878
2025-09-11 14:10:00,2025-09-11 17:20:00,3.1666666666666665,10.06,0.325,9.56,0.288,9.044570803872054,0.31313264950808517,-0.5,-0.03700000000000003,-1.0154291961279467,-0.011867350491914834,-0.3206618514088253,-0.0037475843658678425,73,210.5263158,210.5263158,80.0,190.0,0-4h,0.5154291961279469,0.025132649508085192,-0.5154291961279469,0.025132649508085192,0.4217847932390262,171.99694736842108,7.075679476029608
2025-09-11 17:20:00,2025-09-11 18:10:00,0.8333333333333334,9.56,0.288,9.05,0.349,9.074831555204055,0.3245177683023839,-0.5099999999999998,0.061,-0.48516844479594484,0.03651776830238392,-0.5822021337551337,0.043821321962860704,74,0.0,0.0,50.0,50.0,0-4h,0.024831555204054112,0.024482231697616097,0.024831555204054112,-0.024482231697616097,5.8005878768822715e-05,0.34800000000000003,4.118178600516562
2025-09-11 18:10:00,2025-09-14 08:30:00,62.333333333333336,9.05,0.349,8.48,0.177,7.948247336876087,0.3568990344000444,-0.5700000000000003,-0.172,-1.1017526631239132,0.007899034400044403,-0.017675176413752616,0.00012672247700605993,75,76.47058823903743,76.47058823903743,0.0,0.0,4+h,0.5317526631239131,0.1798990344000444,-0.5317526631239131,0.1798990344000444,39.07059980847089,808.7813101604277,8.130121071173763
2025-09-14 08:30:00,2025-09-14 11:30:00,3.0,8.48,0.177,9.26,0.286,9.53027077986828,0.22045835036641462,0.7799999999999994,0.10899999999999999,1.0502707798682789,0.04345835036641462,0.35009025995609294,0.014486116788804874,76,255.55555556666664,255.55555556666664,90.0,180.0,0-4h,0.2702707798682802,0.06554164963358536,0.2702707798682802,-0.06554164963358536,8.990663821041615,3773.233333333333,14.182868762439004
2025-09-14 11:30:00,2025-09-14 12:20:00,0.8333333333333334,9.26,0.286,9.65,0.316,9.74178406006031,0.35269938555388647,0.39000000000000057,0.030000000000000027,0.48178406006031,0.06669938555388649,0.578140872072372,0.08003926266466378,77,0.0,0.0,50.0,50.0,0-4h,0.09178406006030926,0.036699385553886466,0.09178406006030926,0.036699385553886466,2.5464692199672485,3796.3199999999997,10.45192649590929
2025-09-14 12:20:00,2025-09-14 15:10:00,2.8333333333333335,9.65,0.316,9.95,0.156,9.563471554232805,0.29625455883222057,0.29999999999999893,-0.16,-0.08652844576719561,-0.019745441167779442,-0.030539451447245507,-0.006968979235686862,78,0.0,0.0,170.0,170.0,0-4h,0.38652844576719403,0.14025455883222057,-0.38652844576719403,0.14025455883222057,1.6027049316843651,706.8035294117647,8.708758534736553
2025-09-14 15:10:00,2025-09-14 18:00:00,2.8333333333333335,9.95,0.156,9.36,0.307,9.05508655122655,0.21812713035970954,-0.5899999999999999,0.151,-0.8949134487734492,0.062127130359709536,-0.3158518054494527,0.021927222479897483,79,235.2941176588235,235.2941176588235,120.0,170.0,0-4h,0.3049134487734495,0.08887286964029045,-0.3049134487734495,-0.08887286964029045,0.1293323384935677,59.49811764705881,6.162780616886017
2025-09-14 18:00:00,2025-09-15 08:10:00,14.166666666666666,9.36,0.307,7.92,0.198,8.012625658831906,0.3308484124836329,-1.4399999999999995,-0.10899999999999999,-1.347374341168093,0.023848412483632876,-0.09510877702363009,0.0016834173517858502,80,47.0588235317647,47.0588235317647,90.0,850.0,4+h,0.09262565883190632,0.13284841248363288,0.09262565883190632,0.13284841248363288,4.329245611243932,394.9153411764707,7.117792154760463
2025-09-15 08:10:00,2025-09-15 12:00:00,3.8333333333333335,7.92,0.198,9.45,0.321,9.266457123755874,0.26002093255230124,1.5299999999999994,0.123,1.3464571237558738,0.06202093255230125,0.351249684458054,0.016179373709295976,81,52.17391304347826,52.17391304347826,90.0,210.0,0-4h,0.18354287624412535,0.060979067447698765,-0.18354287624412535,-0.060979067447698765,10.560771904351235,3484.304347826087,12.547047231578091
2025-09-15 12:00:00,2025-09-15 14:10:00,2.1666666666666665,9.45,0.321,10.13,0.332,9.789999565897066,0.2587398063452628,0.6800000000000015,0.01100000000000001,0.339999565897066,-0.06226019365473721,0.15692287656787662,-0.0287354739944941,82,0.0,0.0,130.0,130.0,0-4h,0.3400004341029348,0.07326019365473724,-0.3400004341029348,-0.07326019365473724,1.9240542398499563,1136.4415384615386,10.782917666973066
2025-09-15 14:10:00,2025-09-15 15:30:00,1.3333333333333333,10.13,0.332,10.2,0.334,9.831221474266474,0.2823268035067217,0.06999999999999851,0.0020000000000000018,-0.2987785257335256,-0.04967319649327835,-0.2240838943001442,-0.03725489736995877,83,0.0,0.0,80.0,80.0,0-4h,0.368778525733525,0.05167319649327834,-0.368778525733525,-0.05167319649327834,0.2106647492798604,201.9,7.665282768918475
2025-09-15 15:30:00,2025-09-15 17:40:00,2.1666666666666665,10.2,0.334,9.09,0.383,9.349586186174935,0.28799112481032724,-1.1099999999999994,0.04899999999999999,-0.8504138138250641,-0.046008875189672775,-0.3924986833038758,-0.021234865472156667,84,123.07692309230771,123.07692309230771,100.0,130.0,0-4h,0.25958618617493556,0.09500887518967277,0.25958618617493556,-0.09500887518967277,0.010861703723021995,15.030461538461541,6.779844531194067
