t0,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error
2025-09-14 12:20:00,0.38652844576719403,0.14025455883222057,-0.38652844576719403,0.14025455883222057
2025-09-14 15:10:00,0.3049134487734495,0.08887286964029048,-0.3049134487734495,-0.08887286964029048
2025-09-14 18:00:00,0.09262565883190632,0.13284841248363283,0.09262565883190632,0.13284841248363283
2025-09-15 08:10:00,0.18354287624412535,0.060979067447698765,-0.18354287624412535,-0.060979067447698765
2025-09-15 12:00:00,0.3400004341029348,0.07326019365473718,-0.3400004341029348,-0.07326019365473718
2025-09-15 14:10:00,0.368778525733525,0.051673196493278395,-0.368778525733525,-0.051673196493278395
2025-09-15 15:30:00,0.25958618617493556,0.09500887518967271,0.25958618617493556,-0.09500887518967271
2025-09-15 17:40:00,0.4549646844359341,0.0025726712309798727,0.4549646844359341,0.0025726712309798727
2025-09-16 06:40:00,0.48525485149110104,0.12384686778504939,0.48525485149110104,0.12384686778504939
2025-09-16 08:50:00,1.2536455183242667,0.1537372698451684,1.2536455183242667,-0.1537372698451684
2025-09-16 10:00:00,0.6067824362674354,0.09477740411272861,-0.6067824362674354,0.09477740411272861
2025-09-16 12:10:00,0.23752275650275756,0.002095772614877922,-0.23752275650275756,-0.002095772614877922
2025-09-16 13:50:00,0.17340865509490477,0.07109885084143416,0.17340865509490477,0.07109885084143416
2025-09-17 08:50:00,0.3638211265586264,0.1840240487672431,0.3638211265586264,0.1840240487672431
2025-09-17 11:50:00,0.5268224500961995,0.09013626013698739,-0.5268224500961995,-0.09013626013698739
2025-09-17 13:30:00,0.11558069444444463,0.0818580247826248,-0.11558069444444463,0.0818580247826248
2025-09-17 15:20:00,0.600258796758796,0.22219650084343756,0.600258796758796,-0.22219650084343756
2025-09-18 07:10:00,0.08694605792355858,0.018409517208038406,-0.08694605792355858,0.018409517208038406
2025-09-18 09:40:00,0.30973657768157636,0.025267173742192783,-0.30973657768157636,0.025267173742192783
2025-09-18 10:30:00,2.5299857665945176,0.6842712744040657,2.5299857665945176,-0.6842712744040657
2025-09-18 12:00:00,0.5943710088985084,0.5541360307656752,0.5943710088985084,0.5541360307656752
2025-09-18 13:10:00,0.8254267538480038,0.06852377631237894,0.8254267538480038,-0.06852377631237894
2025-09-18 14:10:00,0.10247247442372398,0.028470494407534352,-0.10247247442372398,0.028470494407534352
2025-09-18 15:10:00,0.5486324136049125,0.13865304268402923,0.5486324136049125,0.13865304268402923
2025-09-21 06:30:00,2.0725757793595294,3.826170236188947,2.0725757793595294,-3.826170236188947
2025-09-21 07:20:00,0.12954256539756503,1.3348861148080475,0.12954256539756503,-1.3348861148080475
2025-09-21 08:40:00,0.051544144119768376,0.06781774339093172,-0.051544144119768376,-0.06781774339093172
2025-09-21 10:30:00,0.28707083275520784,0.31479633576027233,0.28707083275520784,-0.31479633576027233
2025-09-21 11:40:00,0.3043793732193736,0.5220576267932158,0.3043793732193736,-0.5220576267932158
2025-09-21 13:40:00,0.12476035871535807,0.33350354947186567,0.12476035871535807,0.33350354947186567
