anchor_time,target_time,interval,is_skip_interval,gap_hours,ec0,ec_true,fert_salt_total_t0_t1,salt_conc_t0_t1,irr_total_t0_t1,irr_after_last_salt,hrs_since_last_salt_event
2025-09-17 11:50:00,2025-09-18 09:40:00,2025-09-17 11:50 -> 2025-09-18 09:40,True,21.833333333333332,0.128,0.795,325.54999999999995,0.5132159747227307,633.3333334,0.0,1.6666666666666667
2025-09-18 07:10:00,2025-09-18 10:30:00,2025-09-18 07:10 -> 2025-09-18 10:30,True,3.3333333333333335,0.47,0.968,325.54999999999995,3.223267326732673,100.0,0.0,2.5
2025-09-17 15:20:00,2025-09-18 10:30:00,2025-09-17 15:20 -> 2025-09-18 10:30,True,19.166666666666668,0.221,0.968,325.54999999999995,0.5132159747227307,633.3333334,0.0,2.5
2025-09-17 13:30:00,2025-09-18 10:30:00,2025-09-17 13:30 -> 2025-09-18 10:30,True,21.0,0.333,0.968,325.54999999999995,0.5132159747227307,633.3333334,0.0,2.5
2025-09-17 11:50:00,2025-09-18 10:30:00,2025-09-17 11:50 -> 2025-09-18 10:30,True,22.666666666666668,0.128,0.968,325.54999999999995,0.5132159747227307,633.3333334,0.0,2.5
2025-09-18 10:30:00,2025-09-18 12:00:00,2025-09-18 10:30 -> 2025-09-18 12:00,False,1.5,0.968,0.98,325.54999999999995,3.223267326732673,100.0,0.0,1.5
2025-09-18 09:40:00,2025-09-18 12:00:00,2025-09-18 09:40 -> 2025-09-18 12:00,True,2.3333333333333335,0.795,0.98,325.54999999999995,3.223267326732673,100.0,0.0,1.5
2025-09-18 07:10:00,2025-09-18 12:00:00,2025-09-18 07:10 -> 2025-09-18 12:00,True,4.833333333333333,0.47,0.98,651.0999999999999,3.239303482587064,200.0,0.0,1.5
2025-09-17 15:20:00,2025-09-18 12:00:00,2025-09-17 15:20 -> 2025-09-18 12:00,True,20.666666666666668,0.221,0.98,651.0999999999999,0.886654561880467,733.3333334,0.0,1.5
2025-09-17 13:30:00,2025-09-18 12:00:00,2025-09-17 13:30 -> 2025-09-18 12:00,True,22.5,0.333,0.98,651.0999999999999,0.886654561880467,733.3333334,0.0,1.5
2025-09-18 12:00:00,2025-09-18 13:10:00,2025-09-18 12:00 -> 2025-09-18 13:10,False,1.1666666666666667,0.98,0.662,325.54999999999995,3.223267326732673,100.0,0.0,0.5
2025-09-18 10:30:00,2025-09-18 13:10:00,2025-09-18 10:30 -> 2025-09-18 13:10,True,2.6666666666666665,0.968,0.662,651.0999999999999,3.239303482587064,200.0,0.0,0.5
2025-09-18 09:40:00,2025-09-18 13:10:00,2025-09-18 09:40 -> 2025-09-18 13:10,True,3.5,0.795,0.662,651.0999999999999,3.239303482587064,200.0,0.0,0.5
2025-09-18 07:10:00,2025-09-18 13:10:00,2025-09-18 07:10 -> 2025-09-18 13:10,True,6.0,0.47,0.662,976.65,3.24468438538206,300.0,0.0,0.5
2025-09-17 15:20:00,2025-09-18 13:10:00,2025-09-17 15:20 -> 2025-09-18 13:10,True,21.833333333333332,0.221,0.662,976.65,1.1705753095349123,833.3333333999999,0.0,0.5
2025-09-18 10:30:00,2025-09-18 14:10:00,2025-09-18 10:30 -> 2025-09-18 14:10,True,3.6666666666666665,0.968,0.709,651.0999999999999,3.239303482587064,200.0,0.0,1.5
2025-09-18 09:40:00,2025-09-18 14:10:00,2025-09-18 09:40 -> 2025-09-18 14:10,True,4.5,0.795,0.709,651.0999999999999,3.239303482587064,200.0,0.0,1.5
2025-09-18 07:10:00,2025-09-18 14:10:00,2025-09-18 07:10 -> 2025-09-18 14:10,True,7.0,0.47,0.709,976.65,3.24468438538206,300.0,0.0,1.5
2025-09-17 15:20:00,2025-09-18 14:10:00,2025-09-17 15:20 -> 2025-09-18 14:10,True,22.833333333333332,0.221,0.709,976.65,1.1705753095349123,833.3333333999999,0.0,1.5
2025-09-18 10:30:00,2025-09-18 15:10:00,2025-09-18 10:30 -> 2025-09-18 15:10,True,4.666666666666667,0.968,0.68,651.0999999999999,3.239303482587064,200.0,0.0,2.5
2025-09-18 09:40:00,2025-09-18 15:10:00,2025-09-18 09:40 -> 2025-09-18 15:10,True,5.5,0.795,0.68,651.0999999999999,3.239303482587064,200.0,0.0,2.5
2025-09-18 07:10:00,2025-09-18 15:10:00,2025-09-18 07:10 -> 2025-09-18 15:10,True,8.0,0.47,0.68,976.65,3.24468438538206,300.0,0.0,2.5
2025-09-21 06:30:00,2025-09-21 07:20:00,2025-09-21 06:30 -> 2025-09-21 07:20,False,0.8333333333333334,0.501,4.23,976.6499999999999,3.2446843853820595,300.0,0.0,0.5
2025-09-21 06:30:00,2025-09-21 10:30:00,2025-09-21 06:30 -> 2025-09-21 10:30,True,4.0,0.501,4.52,976.6499999999999,3.2446843853820595,300.0,0.0,3.6666666666666665
