t0,t1,gap_hours,ph0,ec0,dph_true,dec_true,dph_pred,dec_pred,ph1_true,ec1_true,ph1_pred,ec1_pred,train_intervals
2025-09-16 08:50:00,2025-09-16 10:00:00,1.1666666666666667,8.14,0.183,-0.20000000000000018,0.23099999999999998,0.9595843372021858,0.09560308238252682,7.94,0.414,9.099584337202186,0.27860308238252685,87
2025-09-16 10:00:00,2025-09-16 12:10:00,2.1666666666666665,7.94,0.414,1.5599999999999996,-0.11199999999999999,0.9032698257413717,-0.05661506731682711,9.5,0.302,8.843269825741372,0.35738493268317284,88
2025-09-16 12:10:00,2025-09-16 13:50:00,1.6666666666666667,9.5,0.302,0.3800000000000008,0.007000000000000006,0.1337865317910075,0.0069635041562948995,9.88,0.309,9.633786531791008,0.30896350415629487,89
2025-09-16 13:50:00,2025-09-17 08:50:00,19.0,9.88,0.309,-1.58,-0.094,-1.5557317568358382,-0.04803708703082227,8.3,0.215,8.324268243164163,0.26096291296917773,90
2025-09-17 08:50:00,2025-09-17 11:50:00,3.0,8.3,0.215,0.5800000000000001,-0.087,0.8285010076195092,0.10477419022272388,8.88,0.128,9.12850100761951,0.3197741902227239,91
2025-09-17 11:50:00,2025-09-17 13:30:00,1.6666666666666667,8.88,0.128,0.8999999999999986,0.20500000000000002,0.4081310197414068,0.13026963543439063,9.78,0.333,9.288131019741408,0.25826963543439063,92
2025-09-17 13:30:00,2025-09-17 15:20:00,1.8333333333333333,9.78,0.333,0.07000000000000028,-0.11200000000000002,-0.1909468053505633,-0.0502685356721234,9.85,0.221,9.589053194649436,0.2827314643278766,93
2025-09-17 15:20:00,2025-09-18 07:10:00,15.833333333333334,9.85,0.221,-2.09,0.24899999999999997,-1.5668539355591407,0.04534390931546403,7.76,0.47,8.283146064440858,0.26634390931546403,94
2025-09-18 07:10:00,2025-09-18 09:40:00,2.5,7.76,0.47,0.9700000000000006,-0.06,0.9804849877475144,-0.07514742127083229,8.73,0.41,8.740484987747514,0.3948525787291677,95
2025-09-18 09:40:00,2025-09-18 10:30:00,0.8333333333333334,8.73,0.41,0.6199999999999992,-0.044999999999999984,0.43978443300457826,-0.039649704105231935,9.35,0.365,9.169784433004578,0.37035029589476803,96
2025-09-18 10:30:00,2025-09-18 12:00:00,1.5,9.35,0.365,-2.08,0.615,0.5232302419058602,-0.07057783503490127,7.27,0.98,9.87323024190586,0.2944221649650987,97
2025-09-18 12:00:00,2025-09-18 13:10:00,1.1666666666666667,7.27,0.98,-0.1899999999999995,-0.31799999999999995,0.7439426668333493,0.24346285780035554,7.08,0.662,8.01394266683335,1.2234628578003555,98
2025-09-18 13:10:00,2025-09-18 14:10:00,1.0,7.08,0.662,-0.4299999999999997,0.04699999999999993,0.39518694970148516,-0.04172451981065477,6.65,0.709,7.475186949701485,0.6202754801893453,99
2025-09-18 14:10:00,2025-09-18 15:10:00,1.0,6.65,0.709,0.14999999999999947,-0.028999999999999915,0.03375781421187813,-0.0006872382065002084,6.8,0.68,6.683757814211878,0.7083127617934998,100
2025-09-18 15:10:00,2025-09-21 06:30:00,63.333333333333336,6.8,0.68,-0.6099999999999994,-0.17900000000000005,-0.30818710817991357,-0.06658119402590403,6.19,0.501,6.491812891820087,0.613418805974096,101
2025-09-21 06:30:00,2025-09-21 07:20:00,0.8333333333333334,6.19,0.501,-1.4400000000000004,3.7290000000000005,0.7476715001174766,-0.07409691624833013,4.75,4.23,6.937671500117477,0.42690308375166985,102
2025-09-21 07:20:00,2025-09-21 08:40:00,1.3333333333333333,4.75,4.23,0.0,0.7399999999999993,0.4631087146080832,-0.9335930066529424,4.75,4.97,5.213108714608083,3.296406993347058,103
2025-09-21 08:40:00,2025-09-21 10:30:00,1.8333333333333333,4.75,4.97,0.41999999999999993,-0.4500000000000002,0.3743901419331227,-0.6848710698489616,5.17,4.52,5.124390141933123,4.285128930151038,104
2025-09-21 10:30:00,2025-09-21 11:40:00,1.1666666666666667,5.17,4.52,0.08000000000000007,-0.11999999999999922,0.2365222782342679,-0.7401696525828645,5.25,4.4,5.4065222782342675,3.779830347417135,105
2025-09-21 11:40:00,2025-09-21 13:40:00,2.0,5.25,4.4,0.08000000000000007,0.1299999999999999,0.23908836797597816,-0.7501005083612046,5.33,4.53,5.489088367975978,3.649899491638796,106
2025-09-21 13:40:00,2025-09-21 15:30:00,1.8333333333333333,5.33,4.53,0.07000000000000028,-0.6600000000000001,0.2163370186453232,-0.6652762950453863,5.4,3.87,5.546337018645323,3.864723704954614,107
