date,T max (C),T min (C),T mean (C),RH% max,RH% min,RH% mean
6/28/2025,35.22229,20.596436,28.43358767,100,53.074856,71.38407903
6/29/2025,35.250526,20.810352,28.44577505,97.45607,54.378212,70.61674771
6/30/2025,34.40235,23.64826,28.75473953,89.78228,55.587616,73.58497319
7/1/2025,36.12123,21.843239,29.478301,90.02888,45.274063,66.11629303
7/2/2025,35.164787,21.62494,28.66349179,85.25521,54.452553,68.83710196
7/3/2025,34.096375,21.728346,28.28949567,89.82417,58.8096,72.97748814
7/4/2025,34.77712,22.005066,28.22187125,88.011635,56.242992,72.38951325
7/5/2025,33.946808,21.115778,27.94274896,87.70596,57.130886,72.40663967
7/6/2025,34.0868,21.675478,28.23540199,86.19342,57.53122,71.83104467
7/7/2025,34.209953,22.626102,28.72408647,90.21316,58.39639,74.42009247
7/8/2025,33.907352,23.53708,28.66244161,86.447296,60.842262,73.91407296
7/9/2025,34.419117,22.045963,28.28199154,89.20439,56.592495,73.01309227
7/10/2025,34.37516,21.458933,28.486129,87.27705,53.53475,73.26053227
7/11/2025,34.874474,24.264809,29.21651864,90.813065,54.030075,73.14554677
7/12/2025,35.06987,23.140646,28.58575003,93.02851,52.28565,73.41652008
7/13/2025,34.18471,23.451717,28.38501831,86.82546,59.552647,73.40686147
7/14/2025,33.99555,21.920273,28.26941081,84.84998,56.492783,71.64994661
7/15/2025,33.903004,23.200804,28.58424438,86.725525,55.92845,72.0450288
7/16/2025,34.936596,21.414696,28.76510774,85.734695,53.518246,68.22842738
7/17/2025,35.781082,20.89752,29.50475038,96.476,50.86256,65.89188395
7/18/2025,35.160843,21.701447,28.86575507,89.61506,56.281418,71.56640328
7/19/2025,34.334427,23.744335,28.97866446,86.18737,56.179443,71.43962615
7/20/2025,34.359272,24.579288,29.20860634,85.80514,54.521152,72.8661973
7/21/2025,34.49998,24.3046,29.15367197,87.234375,56.97289,73.30543066
7/22/2025,35.403713,23.970219,29.29056182,89.5962,55.801964,72.2204659
7/23/2025,35.239433,23.379162,29.45398644,85.80847,59.485016,72.25370854
7/24/2025,34.68281,22.751322,29.2574337,85.85206,54.387646,72.64571544
7/25/2025,34.236263,22.435915,28.93670976,87.97269,62.508087,74.27641208
7/26/2025,34.99311,24.67919,29.89553938,87.73136,59.260544,74.70925697
7/27/2025,34.98822,21.847218,29.5845166,87.94672,54.57897,70.9144536
7/28/2025,35.622566,25.115036,30.0875017,90.7003,52.90693,73.44855572
7/29/2025,35.155045,25.333614,30.04926557,88.9653,55.540867,71.89557397
7/30/2025,34.58244,25.367594,29.60106099,87.34142,54.52966,71.13320693
7/31/2025,34.29029,26.27156,29.62457727,81.206924,52.04411,68.73123417
8/1/2025,34.351772,24.352705,29.23144246,83.919136,53.298496,69.68959997
8/2/2025,35.222443,24.338642,29.30946225,85.39814,51.44587,70.35282574
8/3/2025,35.08453,23.922436,29.19999652,85.59998,53.868214,69.83033088
8/4/2025,34.69827,22.583082,28.44571408,85.24269,55.92632,72.24838147
8/5/2025,34.140434,22.42374,28.30110713,84.96044,52.67655,71.39901483
8/6/2025,34.221928,23.542467,29.29037225,81.39576,54.852238,70.53331239
8/7/2025,34.686546,23.783592,29.01348553,87.84939,54.508842,71.26262454
8/8/2025,34.640625,24.224594,29.6734971,83.98676,55.515434,71.22883922
8/9/2025,35.956516,27.30768,30.6887234,82.85986,57.09019,71.84955733
